taxi_station_id,1st_id,1st_time,2nd_id,2nd_time,3rd_id,3rd_time,4th_id,4th_time,5th_id,5th_time
4,394,73,339,266,3632,276,445,286,266,298
7,3603,42,3602,197,3605,218,3593,281,3666,296
8,3524,278,3514,400,3532,468,3513,481,3515,615
12,2008,262,304,321,427,341,534,415,259,439
13,3002,6,363,304,327,418,309,476,195,493
17,3054,191,3050,196,3241,250,3052,505,3057,522
24,3350,188,3331,299,3689,316,3366,334,3357,426
25,3412,126,3411,158,3410,229,3413,298,3486,390
33,391,142,406,221,322,287,314,319,407,353
34,2005,217,343,547,282,582,3648,619,313,712
40,3396,107,3386,130,3384,312,3321,316,3388,346
41,3531,200,3629,208,3529,283,3510,376,3518,392
42,3529,369,3629,576,3518,579,3531,599,3510,776
43,3168,366,3226,491,3282,547,3170,578,3143,584
45,355,172,296,240,3435,281,308,337,268,406
48,350,74,311,195,307,343,356,344,340,346
49,399,129,364,284,244,314,258,371,275,375
50,495,73,508,228,515,322,479,406,480,424
52,3308,44,3408,170,3298,205,3303,229,3321,309
54,3394,87,3393,188,3342,257,3333,279,3669,292
65,323,98,390,153,392,258,261,323,239,374
66,414,196,418,198,3674,271,2000,340,2001,516
68,3142,67,3141,308,3243,312,3376,389,3134,404
74,3490,188,3495,213,3551,242,3494,340,3491,403
75,3490,188,3495,213,3551,242,3494,340,3491,403
79,432,186,317,208,445,223,3632,272,394,279
87,195,179,360,212,415,307,304,308,260,327
88,195,179,360,212,415,307,304,308,260,327
90,402,91,503,277,435,283,3641,288,497,299
97,262,45,241,232,245,241,270,273,419,375
100,523,16,477,198,3635,303,490,308,529,315
106,3399,130,3373,255,3401,317,3403,399,3404,492
107,325,59,461,192,503,243,297,307,3463,351
112,3106,209,3108,260,3100,471,3430,560,3095,573
113,380,51,369,196,383,257,247,276,358,293
114,380,51,369,196,383,257,247,276,358,293
125,347,266,328,343,3474,343,128,361,127,437
137,476,168,540,177,528,270,546,324,536,367
140,3131,153,3141,180,3376,231,3152,318,3447,360
141,3131,153,3141,180,3376,231,3152,318,3447,360
142,3356,93,3176,239,3159,270,3158,302,3175,378
143,3356,93,3176,239,3159,270,3158,302,3175,378
144,3435,193,151,194,268,294,531,307,251,321
145,3125,153,3127,225,3124,335,3615,377,3611,397
146,3130,178,3128,217,3129,238,3620,353,3556,370
148,291,180,356,200,502,223,350,226,349,356
151,3350,74,3314,345,3689,349,3328,376,3302,455
152,3649,356,3541,378,3547,383,3533,623,3545,669
158,3686,143,405,172,3659,314,346,347,3472,357
161,3466,57,524,222,484,234,3680,296,3233,348
162,454,119,516,241,441,257,164,344,455,426
163,447,48,500,200,449,214,450,230,469,249
164,362,171,267,180,485,227,533,281,505,290
166,3536,182,3542,275,3539,299,3623,318,3552,328
170,167,133,518,187,3431,252,476,495,440,500
179,3528,159,3522,208,3616,488,3523,531,3517,542
181,3297,72,3306,201,3365,237,3304,258,3405,267
186,3641,175,474,222,491,275,466,318,486,328
188,3604,541,3601,720,3596,905,3631,1028,3599,1037
189,3574,78,3576,214,3558,268,3544,335,3581,345
190,3300,800,3599,803,3423,860,3354,895,3661,1092
193,3560,102,3625,255,3563,281,3559,341,3654,373
195,3342,100,3340,220,3344,225,3393,252,3394,263
202,3565,958,3646,1096,3557,1300,3554,1498,3620,1918
209,279,162,306,217,351,228,264,342,316,344
211,3467,174,2010,201,3474,232,377,244,303,337
217,282,203,443,490,389,535,460,644,3078,781
223,3616,229,3522,327,3528,401,3519,428,3691,462
224,433,288,504,289,2003,293,487,300,3632,328
225,3052,298,3058,610,3050,684,3043,697,3046,760
229,3243,175,3142,381,3688,408,454,473,305,528
230,173,171,3466,329,500,331,2021,356,465,386
231,309,148,3461,172,426,180,152,253,276,273
232,307,83,361,249,340,263,350,281,311,308
233,454,119,516,241,441,257,164,344,455,426
234,382,112,497,117,285,144,496,183,3463,258
236,3294,112,3292,185,3282,257,3284,347,3336,382
237,3370,164,3671,241,3146,250,3438,268,3140,345
238,3177,146,3171,162,3285,162,3170,285,3289,351
239,3177,146,3171,162,3285,162,3170,285,3289,351
246,509,91,453,250,462,253,3658,302,3659,360
249,247,113,3684,148,380,151,383,266,346,275
255,3088,145,3087,180,3090,359,3091,363,471,398
256,3077,187,3071,224,3073,248,3069,361,3080,392
261,309,252,417,307,3002,345,3461,381,327,418
262,3140,235,3151,323,3372,358,3156,371,3370,464
263,3148,129,3150,146,3288,240,3157,354,3290,357
265,358,78,127,107,347,288,346,385,247,387
37,3058,974,3064,1049,3059,1209,3052,1231,3054,1245
61,3585,739,3604,936,3631,950,3579,981,3584,1015
62,3585,739,3604,936,3631,950,3579,981,3584,1015
80,3083,803,3086,892,3430,927,3081,988,3094,991
85,3599,1213,3601,1343,3596,1489,3604,1553,3661,1576
111,3319,937,3317,1159,3324,1202,3313,1215,3322,1221
116,3649,1160,3547,1164,3541,1240,3531,1329,3533,1424
168,3505,1162,3499,1176,3498,1273,3491,1288,3622,1329
194,3499,1671,3351,1832,3504,1863,3505,1926,3507,1997
207,3528,1134,3691,1266,3519,1306,3522,1309,3616,1415
226,3123,1039,3221,1124,3647,1257,3570,1311,3597,1389
257,3423,929,3310,1285,3300,1312,3599,1487,3306,1513
260,3597,1074,3598,1088,3662,1325,3572,1336,3570,1431
36,3052,1621,3064,1659,3058,1732,3059,1919,3179,1944
89,3599,2089,3601,2203,3596,2347,3604,2425,3661,2452
103,427,1303,2008,1358,3254,1885,3182,2538,3267,2782
104,427,1303,2008,1358,3254,1885,3182,2538,3267,2782
105,427,1303,2008,1358,3254,1885,3182,2538,3267,2782
129,3598,2352,3597,2425,3528,2472,3691,2490,3519,2528
21,3477,3347,3478,3514,3423,3862,3310,4212,3300,4237
26,3477,2621,3478,2788,3423,3018,3310,3368,3300,3393
35,3042,2545,3043,2997,3044,3047,3041,3105,3604,3196
56,3597,3917,3598,3918,3662,4155,3691,4293,3519,4331
57,3597,3917,3598,3918,3662,4155,3691,4293,3519,4331
63,3042,3429,3043,3873,3044,3985,3052,4072,3046,4133
69,3529,2522,3622,2539,3531,2634,3629,2743,3505,2758
70,3528,3165,3522,3355,3691,3436,3519,3476,3616,3585
71,3604,3611,3601,3723,3042,3797,3599,3838,3596,3877
72,3042,2343,3604,2417,3601,2587,3596,2651,3631,2712
82,3597,3218,3598,3219,3662,3456,3572,3477,3570,3572
83,3597,2627,3598,2641,3572,2822,3123,2867,3221,2875
91,3604,3945,3601,4001,3599,4116,3596,4155,3631,4375
96,3042,3333,3043,3752,3044,3895,3052,3932,3046,3989
102,3064,3980,3042,4132,3058,4156,3043,4321,3052,4343
119,3531,2890,3529,3062,3629,3108,3533,3152,3649,3195
120,3649,2846,3531,2879,3541,2945,3533,2974,3547,2990
126,3505,4638,3499,4674,3498,4771,3491,4786,3622,4805
133,3423,2356,3310,2706,3300,2731,3599,2854,3478,2901
138,3528,3702,3522,3892,3691,3973,3519,4013,3616,4122
147,3505,3505,3622,3672,3499,3725,3504,3799,3498,3822
157,3647,2830,3221,2913,3123,3061,3597,3072,3598,3093
159,3505,2511,3622,2678,3499,2773,3504,2805,3507,2829
167,3505,2511,3622,2678,3499,2773,3504,2805,3507,2829
173,3597,3784,3598,3785,3528,3930,3662,4022,3691,4102
198,3064,2503,3058,2679,3059,2763,3179,2788,3083,2851
199,3528,3137,3522,3335,3691,3410,3519,3450,3526,3554
227,3477,1098,3478,1265,3319,2437,3324,2463,3322,2490
228,3477,1098,3478,1265,3319,2437,3324,2463,3322,2490
243,3649,2522,3531,2557,3547,2576,3541,2619,3533,2652
244,3649,2522,3531,2557,3547,2576,3541,2619,3533,2652
247,3529,2522,3622,2539,3531,2634,3629,2743,3505,2758
1,3677,16538,3193,16695,3194,16721,3678,16738,3679,17097
2,3604,10947,3601,11003,3599,11118,3596,11157,3631,11377
6,3347,6891,3348,6908,3676,7063,3340,7129,3333,7209
11,3477,4995,3478,5162,3423,5617,3310,5967,3300,5992
14,3477,2860,3478,3027,3324,4552,3322,4821,3319,4914
18,3505,6598,3529,6737,3622,6756,3531,6774,3629,6883
20,3505,5423,3622,5590,3499,5681,3504,5717,3507,5741
22,3477,4418,3478,4585,3423,4929,3310,5279,3300,5304
28,3597,7223,3598,7224,3064,7397,3083,7415,3662,7461
29,3423,7350,3599,7587,3601,7685,3310,7736,3300,7737
31,3505,6968,3622,7135,3499,7222,3504,7262,3507,7286
32,3505,6497,3622,6664,3499,6751,3504,6791,3507,6815
39,3042,4013,3604,4087,3601,4257,3596,4321,3631,4382
47,3505,4008,3622,4175,3499,4266,3504,4302,3507,4326
53,3528,7859,3522,8049,3691,8067,3519,8107,3598,8143
55,3423,7808,3477,8087,3478,8153,3310,8158,3599,8173
59,3505,3961,3622,4128,3499,4219,3504,4255,3507,4279
60,3505,4049,3622,4216,3499,4303,3504,4343,3507,4367
67,3477,3785,3478,3912,3423,4522,3310,4839,3319,4849
73,3528,7546,3597,7664,3598,7665,3691,7733,3522,7736
76,3042,4434,3043,4878,3044,5009,3041,5067,3052,5113
77,3042,3991,3043,4435,3044,4564,3041,4622,3052,4670
78,3505,4681,3622,4848,3499,4939,3504,4975,3507,4999
92,3528,5998,3522,6188,3691,6206,3519,6246,3598,6282
93,3597,5737,3598,5738,3662,5975,3572,5996,3570,6091
94,3505,5327,3622,5445,3529,5476,3531,5513,3504,5621
95,3597,6070,3598,6071,3662,6308,3572,6329,3570,6424
108,3423,6397,3477,6537,3478,6704,3310,6747,3300,6772
115,3254,4107,3182,4760,3479,5163,3344,5549,3342,5701
121,3528,8589,3597,8624,3598,8625,3691,8776,3522,8779
123,3423,6092,3599,6207,3601,6288,3596,6434,3604,6437
124,3042,7197,3043,7641,3044,7772,3041,7830,3052,7876
127,3531,5179,3649,5225,3533,5274,3547,5320,3541,5403
128,3649,5664,3547,5678,3531,5699,3541,5761,3533,5794
134,3064,7289,3083,7421,3058,7465,3074,7500,3042,7537
135,3528,7719,3597,7782,3598,7783,3691,7906,3522,7909
136,3531,6271,3529,6287,3622,6306,3629,6380,3649,6448
149,3601,4961,3599,5008,3604,5055,3596,5107,3631,5327
150,3599,7894,3601,7983,3604,8111,3596,8129,3423,8262
153,3531,6307,3649,6353,3533,6402,3508,6544,3541,6577
155,3604,4739,3601,4795,3599,4910,3596,4949,3631,5169
160,3083,4588,3074,4667,3081,4765,3086,4825,3068,4878
165,3423,3947,3599,4184,3601,4282,3310,4333,3300,4334
169,3505,4390,3622,4527,3529,4574,3531,4610,3504,4684
171,3528,7614,3522,7804,3691,7822,3519,7862,3597,7869
174,3505,7443,3529,7605,3622,7624,3531,7642,3504,7737
177,3423,4407,3599,4720,3310,4747,3300,4797,3601,4815
178,3423,4407,3599,4720,3310,4747,3300,4797,3601,4815
180,3042,5383,3043,5827,3044,5958,3041,6016,3052,6062
182,3505,6413,3622,6580,3499,6633,3504,6707,3498,6730
185,3505,6842,3622,7009,3499,7096,3504,7136,3507,7160
192,3528,5998,3522,6188,3691,6206,3519,6246,3598,6282
196,3597,4846,3598,4847,3662,5084,3572,5105,3570,5200
197,3042,7003,3064,7367,3043,7447,3058,7543,3044,7559
206,259,2163,534,2300,427,2311,260,2441,304,2494
210,3599,5718,3601,5807,3604,5935,3596,5953,3661,6108
212,3505,4664,3622,4831,3499,4884,3504,4958,3498,4981
213,3505,5188,3622,5355,3499,5408,3504,5482,3498,5505
220,3531,6462,3649,6508,3533,6557,3508,6699,3541,6732
221,259,2911,427,3059,3254,3395,3182,4048,3479,4451
222,3042,5279,3043,5723,3044,5852,3041,5910,3052,5958
235,3531,4982,3529,4998,3622,5017,3629,5091,3649,5224
242,3505,6575,3622,6742,3499,6829,3504,6869,3507,6893
245,3479,6091,3347,6662,3348,6679,3676,6834,3340,6900
248,3505,4962,3622,5129,3499,5216,3504,5256,3507,5280
250,3505,6004,3622,6171,3499,6224,3504,6298,3498,6321
252,3528,9041,3522,9231,3691,9249,3519,9289,3598,9325
253,3528,5045,3691,5232,3522,5235,3597,5241,3598,5242
258,3042,5180,3043,5624,3044,5736,3052,5795,3064,5845
3,3505,8466,3622,8633,3499,8720,3504,8760,3507,8784
9,3528,9049,3597,9076,3598,9077,3522,9239,3691,9257
10,3042,9716,3043,10160,3044,10272,3041,10393,3052,10395
15,3528,10599,3522,10789,3691,10807,3519,10847,3598,10883
16,3528,10273,3522,10463,3597,10480,3598,10481,3691,10481
23,259,6864,534,7001,427,7012,260,7142,304,7195
27,3604,10689,3601,10745,3599,10860,3596,10899,3631,11119
30,3042,10686,3043,11130,3044,11261,3041,11319,3052,11365
46,3505,12435,3622,12602,3499,12655,3504,12729,3498,12752
51,3505,10145,3622,10312,3499,10399,3504,10439,3507,10463
58,3505,8948,3622,9115,3499,9168,3504,9242,3498,9265
64,3528,11936,3522,12126,3597,12143,3598,12144,3691,12144
81,3505,10561,3622,10728,3499,10815,3504,10855,3507,10879
98,3528,10044,3597,10107,3598,10108,3691,10231,3522,10234
117,3042,13585,3043,14029,3044,14160,3041,14218,3046,14289
122,3042,11442,3064,11459,3058,11635,3052,11822,3074,11884
130,3042,9595,3064,9890,3043,10039,3058,10066,3059,10150
131,3597,10856,3598,10857,3064,10913,3042,11084,3058,11089
5,3182,13541,3479,13944,3344,14330,3342,14482,3347,14515
19,3528,14629,3597,14692,3598,14693,3691,14816,3522,14819
38,3042,13411,3043,13863,3044,13975,3064,14020,3041,14096
84,3182,13568,3479,13971,3344,14357,3342,14509,3347,14542
86,3042,17552,3043,17996,3044,18108,3041,18229,3052,18231
99,3254,12638,3182,13291,3479,13694,3344,14080,3184,14162
101,3528,14768,3597,14844,3598,14845,3522,14958,3691,14976
109,3254,12277,3182,12930,3479,13333,3344,13719,3342,13871
110,259,11221,534,11358,427,11369,260,11499,304,11552
118,259,10986,534,11123,427,11134,260,11264,304,11317
139,3042,12750,3043,13194,3044,13306,3041,13427,3052,13429
154,3604,9481,3601,9537,3599,9652,3596,9691,3631,9911
156,259,7197,534,7334,427,7345,260,7475,304,7528
172,259,8582,534,8719,427,8730,260,8860,304,8913
175,3528,11320,3597,11383,3598,11384,3691,11507,3522,11510
176,259,9385,534,9522,427,9533,260,9663,304,9716
183,3505,8290,3622,8457,3499,8510,3504,8584,3498,8607
184,3505,11450,3622,11617,3499,11670,3504,11744,3498,11767
187,259,5090,534,5227,427,5238,260,5368,304,5421
191,3042,12908,3064,12933,3058,13109,3059,13193,3179,13218
200,3531,8411,3649,8457,3533,8506,3508,8648,3541,8681
201,3604,12891,3601,12947,3599,13062,3596,13101,3631,13321
203,3042,13312,3043,13756,3044,13868,3041,13989,3052,13991
205,3042,11416,3043,11860,3044,11972,3041,12093,3052,12095
208,3505,9793,3622,9960,3499,10007,3504,10087,3498,10104
214,259,6502,534,6639,427,6650,260,6780,304,6833
215,3042,9296,3043,9740,3044,9852,3041,9973,3052,9975
216,3042,7927,3043,8371,3044,8483,3041,8604,3052,8606
218,3042,11218,3043,11662,3044,11774,3041,11895,3052,11897
219,3042,11218,3043,11662,3044,11774,3041,11895,3052,11897
240,3531,8395,3649,8441,3533,8490,3508,8632,3541,8665
241,3531,8395,3649,8441,3533,8490,3508,8632,3541,8665
251,259,6240,534,6377,427,6388,260,6518,304,6571
254,3505,8037,3622,8178,3504,8331,3499,8334,3529,8352
259,3505,9226,3529,9404,3622,9423,3531,9441,3504,9520
