route_id,start_id,end_id,time
M7,400483,400484,0:00:53
M7,400484,403392,0:00:45
M7,403392,401084,0:00:37
M7,401084,401085,0:00:32
M7,401085,401086,0:00:51
M7,401086,401087,0:00:30
M7,401087,401088,0:00:47
M7,401088,403362,0:00:36
M7,403362,401090,0:00:40
M7,401090,401091,0:00:26
M7,401091,401092,0:00:37
M7,401092,401093,0:00:40
M7,401093,401094,0:00:26
M7,401094,404838,0:00:42
M7,404838,401096,0:00:36
M7,401096,403372,0:00:42
M7,403372,401099,0:00:36
M7,401099,401100,0:00:37
M7,401100,405283,0:00:36
M7,405283,400858,0:00:29
M7,400858,400860,0:01:10
M7,400860,903233,0:00:46
M7,903233,400861,0:00:12
M7,400861,403781,0:00:34
M7,403781,405291,0:01:30
M7,405291,400950,0:01:09
M7,400950,400951,0:00:32
M7,400951,403797,0:01:07
M7,403797,405297,0:02:28
M7,405297,404153,0:01:12
M7,404153,401358,0:01:08
M7,401358,401359,0:00:51
M7,401359,401360,0:01:21
M7,401360,401361,0:00:31
M7,401361,401363,0:00:32
M7,401363,401364,0:00:33
M7,401364,404244,0:00:24
M7,404244,401366,0:00:29
M7,401366,405298,0:00:27
M7,405298,401294,0:00:34
M7,401294,903176,0:00:30
M7,400726,404991,0:01:36
M7,404991,403914,0:01:36
M7,403914,400929,0:01:50
M7,400929,400731,0:02:19
M7,400731,400732,0:01:16
M7,400732,403769,0:01:29
M7,403769,400933,0:01:54
M7,400933,404039,0:02:34
M7,404039,404040,0:01:51
M7,404040,400936,0:01:35
M7,400936,404043,0:02:04
M7,404043,400938,0:01:21
M7,400938,403132,0:01:35
M7,403132,400940,0:01:01
M7,400940,400941,0:01:56
M7,400941,404992,0:01:50
M7,404992,400943,0:01:56
M7,400943,401014,0:02:01
M7,401014,401015,0:01:17
M7,401015,401016,0:01:52
M7,401016,400747,0:02:07
M7,400747,403271,0:02:21
M7,403271,400750,0:02:20
M7,400750,401021,0:02:19
M7,401021,401022,0:01:10
M7,401022,401023,0:01:37
M7,401023,401024,0:01:06
M7,401024,401025,0:01:15
M7,401025,401026,0:01:08
M7,401026,401027,0:01:47
M7,401027,404320,0:01:22
M7,404320,401029,0:01:26
M7,401029,401030,0:01:07
M7,401030,401031,0:01:46
M7,401031,401032,0:01:08
M7,401032,401033,0:01:08
M7,401033,401034,0:00:51
M7,401034,401035,0:01:05
M7,401035,401036,0:01:00
M7,401036,401037,0:01:39
M7,401037,401038,0:00:48
M7,401038,401039,0:01:11
M7,401039,405087,0:00:58
M7,405087,405092,0:01:13
M7,405092,400394,0:01:11
M7,400394,401044,0:01:04
M7,401044,401045,0:01:52
M7,401045,404341,0:01:41
M7,404341,401047,0:01:26
M7,401047,404333,0:01:29
M7,404333,404334,0:01:32
M7,404334,401051,0:00:39
M7,401051,401052,0:00:36
M7,401052,405014,0:00:55
M7,405014,401055,0:00:41
M7,401055,401056,0:00:53
M7,401056,400062,0:00:34
M7,400062,404335,0:00:54
M7,404335,400065,0:00:55
M7,400065,400066,0:00:39
M7,400066,400067,0:00:47
M7,400067,803003,0:01:27
M31,404058,401412,0:01:11
M31,401412,403992,0:00:43
M31,403992,403984,0:01:06
M31,403984,803001,0:02:00
M31,803001,403736,0:01:02
M31,403736,403621,0:01:42
M31,403621,803095,0:01:09
M31,803095,403620,0:01:07
M31,403620,402214,0:01:40
M31,402214,402215,0:01:01
M31,402215,402216,0:01:01
M31,402216,402217,0:01:14
M31,402217,402218,0:00:32
M31,402218,402328,0:01:02
M31,402328,404154,0:00:54
M31,404154,402330,0:01:20
M31,402330,402331,0:01:16
M31,402331,403563,0:00:41
M31,403563,402334,0:01:05
M31,402334,803159,0:00:31
M31,803159,402336,0:00:38
M31,402336,401877,0:00:53
M31,401877,402338,0:00:56
M31,402338,402339,0:00:35
M31,402339,401909,0:00:41
M31,401909,401910,0:00:31
M31,401910,403367,0:00:49
M31,403367,403383,0:00:50
M31,403383,904918,0:00:50
M31,405003,401916,0:00:19
M31,401916,401917,0:00:33
M31,401917,402345,0:00:22
M31,402345,402346,0:00:26
M31,402346,402347,0:00:22
M31,402347,402348,0:00:37
M31,402348,402349,0:00:23
M31,402349,403726,0:00:32
M31,403726,402351,0:00:26
M31,402351,403297,0:00:59
M31,403297,403735,0:01:01
M31,403735,402355,0:01:07
M31,402355,405389,0:00:32
M31,405389,404266,0:01:45
M31,404266,402222,0:01:30
M31,402222,402223,0:01:06
M31,402223,402224,0:01:20
M31,402224,403617,0:00:57
M31,403617,803117,0:01:43
M31,803117,402228,0:00:58
M31,402228,402229,0:01:41
M31,402229,400744,0:01:24
M31,400744,400745,0:00:57
M31,400745,402233,0:01:13
M31,402233,403986,0:01:01
M31,403986,403987,0:00:57
M31,403987,903074,0:00:49
M15,401732,401738,0:00:48
M15,401738,401739,0:01:03
M15,401739,401740,0:01:04
M15,401740,401741,0:01:05
M15,401741,401742,0:00:59
M15,401742,401743,0:00:58
M15,401743,401744,0:00:39
M15,401744,401745,0:00:41
M15,401745,404091,0:00:55
M15,404091,401747,0:00:37
M15,401747,401748,0:01:11
M15,401748,803182,0:00:25
M15,803182,403342,0:00:34
M15,403342,405233,0:00:29
M15,405233,405307,0:00:46
M15,405307,401753,0:00:31
M15,401753,401754,0:00:51
M15,401754,401755,0:00:31
M15,401755,401756,0:00:53
M15,401756,401758,0:01:31
M15,401758,401759,0:01:31
M15,401759,401760,0:01:00
M15,401760,401761,0:00:58
M15,401761,401762,0:01:03
M15,401762,401763,0:00:57
M15,401763,401764,0:01:32
M15,401764,401765,0:02:00
M15,401765,403887,0:01:28
M15,403887,401768,0:02:00
M15,401768,401769,0:01:03
M15,401769,401771,0:01:29
M15,401771,401772,0:00:55
M15,401772,404909,0:00:43
M15,404909,401774,0:00:50
M15,401774,401775,0:01:14
M15,401775,405336,0:01:02
M15,405336,401778,0:01:27
M15,401778,401779,0:00:56
M15,401779,401780,0:01:10
M15,401780,401781,0:01:11
M15,401781,401782,0:01:00
M15,401782,404105,0:00:57
M15,404105,401784,0:01:03
M15,401784,401785,0:00:57
M15,401785,401786,0:01:00
M15,401786,401787,0:01:12
M15,401787,403849,0:00:51
M15,403849,403647,0:02:13
M15,403647,405373,0:02:11
M15,405373,401793,0:01:06
M15,401793,404844,0:01:30
M15,404844,402111,0:00:38
M15,402111,402112,0:00:43
M15,402112,903054,0:00:31
M15,903054,404327,0:00:30
M15,404327,401797,0:00:34
M15,401797,403590,0:00:49
M15,403590,403831,0:00:26
M15,403831,401800,0:00:23
M15,401800,405337,0:00:42
M15,405337,401802,0:00:24
M15,401802,405084,0:00:47
M15,405084,803002,0:00:33
M15,404844,904920,0:02:00
M15,803019,401664,0:01:10
M15,401664,401665,0:00:55
M15,401665,401666,0:00:38
M15,401666,401667,0:00:38
M15,401667,404850,0:00:47
M15,404850,401669,0:00:50
M15,401669,401670,0:00:41
M15,401670,402087,0:00:58
M15,402087,405319,0:00:37
M15,405319,402090,0:01:00
M15,402090,404843,0:00:46
M15,404843,401675,0:00:38
M15,401675,405320,0:01:22
M15,405320,401679,0:01:07
M15,401679,401681,0:01:06
M15,401681,401682,0:00:47
M15,401682,405098,0:00:53
M15,405098,401685,0:01:07
M15,401685,401686,0:00:51
M15,401686,401687,0:01:09
M15,401687,401688,0:00:25
M15,401688,401689,0:00:48
M15,401689,401690,0:00:47
M15,401690,401691,0:00:35
M15,401691,405396,0:00:28
M15,405396,404995,0:00:22
M15,404995,401694,0:00:35
M15,401694,403480,0:00:54
M15,403480,401696,0:00:28
M15,401696,401697,0:00:46
M15,401697,401698,0:00:52
M15,401698,401699,0:00:35
M15,401699,401701,0:01:13
M15,401701,401702,0:00:46
M15,401702,401703,0:00:46
M15,401703,401704,0:00:40
M15,401704,404253,0:01:01
M15,404253,401706,0:00:29
M15,401706,401707,0:00:41
M15,401707,401708,0:00:41
M15,401708,401709,0:00:29
M15,401709,401710,0:00:41
M15,401710,401711,0:00:28
M15,401711,401712,0:00:30
M15,401712,405100,0:00:39
M15,405100,401715,0:00:52
M15,401715,401716,0:00:38
M15,401716,401718,0:00:51
M15,401718,903102,0:01:06
M15,903102,401721,0:00:26
M15,401721,401722,0:00:29
M15,401722,401723,0:00:53
M15,401723,401724,0:00:38
M15,401724,401725,0:00:30
M15,401725,401726,0:00:25
M15,401726,401727,0:00:42
M15,401727,401729,0:00:55
M15,401729,401730,0:00:30
M15,401730,401731,0:00:26
M15,401731,803054,0:02:00
M15,405359,404843,0:01:00
M14D,401595,405260,0:01:33
M14D,405260,403808,0:00:45
M14A,401193,401194,0:00:59
M14A,401194,401610,0:01:28
M103,404255,402805,0:00:42
M103,402805,405057,0:00:44
M103,405057,403416,0:00:48
M103,403416,402809,0:00:23
M103,402809,402811,0:01:02
M103,402811,403417,0:01:02
M103,403417,401973,0:00:31
M103,401973,401974,0:00:28
M103,401974,402816,0:00:20
M103,402816,403749,0:00:25
M103,403749,403418,0:00:35
M103,403418,402819,0:00:30
M103,402819,404947,0:00:30
M103,404947,405066,0:00:43
M103,405066,403419,0:00:43
M103,403419,404321,0:00:49
M103,404321,402826,0:00:56
M103,402826,404854,0:00:37
M103,404854,402829,0:00:45
M103,402829,403421,0:00:26
M103,403421,402831,0:00:36
M103,402831,403422,0:00:25
M103,403422,803158,0:00:54
M103,803158,402835,0:00:29
M103,402835,404171,0:00:37
M103,404171,402838,0:00:53
M103,402838,803163,0:01:06
M103,803163,403424,0:00:28
M103,403424,402841,0:00:29
M103,402841,402842,0:00:32
M103,402842,402843,0:00:32
M103,402843,403425,0:01:00
M103,403425,402845,0:00:26
M103,402845,402846,0:00:33
M103,402846,403821,0:00:53
M103,403821,403822,0:00:51
M103,403822,402851,0:00:42
M103,402851,402852,0:00:30
M103,402852,405272,0:00:28
M103,405272,402854,0:00:37
M103,402854,403772,0:01:25
M103,403772,402856,0:01:08
M103,402856,404106,0:01:11
M103,404106,402858,0:01:14
M103,402858,404092,0:01:02
M103,404092,402861,0:01:08
M103,402861,402862,0:00:37
M103,402862,402863,0:00:41
M103,402863,402864,0:00:43
M103,402864,402865,0:00:51
M103,402865,402867,0:00:49
M103,402867,402868,0:01:00
M103,402868,402869,0:00:31
M103,402869,803077,0:00:48
M103,803077,903146,0:02:52
M103,803154,404255,0:01:00
M103,903145,404857,0:02:29
M103,404857,402753,0:01:03
M103,402753,405269,0:00:51
M103,405269,402755,0:00:37
M103,402755,402757,0:00:49
M103,402757,402760,0:01:17
M103,402760,405130,0:00:32
M103,405130,402762,0:00:38
M103,402762,402666,0:00:44
M103,402666,405155,0:00:44
M103,405155,403526,0:00:29
M103,403526,403913,0:00:44
M103,403913,402670,0:00:41
M103,402670,405061,0:00:42
M103,405061,403855,0:00:40
M103,403855,402673,0:00:46
M103,402673,402674,0:00:47
M103,402674,402634,0:00:21
M103,402634,403427,0:00:37
M103,403427,402677,0:01:11
M103,402677,402678,0:00:30
M103,402678,402679,0:00:48
M103,402679,402680,0:00:35
M103,402680,402681,0:00:47
M103,402681,402682,0:00:34
M103,402682,405488,0:00:59
M103,405488,405480,0:01:02
M103,405480,403545,0:01:04
M103,403545,450051,0:00:42
M103,450051,402687,0:00:38
M103,402687,402688,0:00:39
M103,402688,402689,0:00:20
M103,402689,403432,0:00:37
M103,403432,402691,0:00:37
M103,402691,402692,0:00:24
M103,402692,403433,0:00:27
M103,403433,402694,0:00:38
M103,402694,403434,0:00:36
M103,403434,402696,0:00:39
M103,402696,402697,0:00:34
M103,402697,403765,0:00:25
M103,403765,403777,0:00:43
M103,403777,401946,0:01:00
M103,401946,401947,0:00:30
M103,401947,401948,0:00:28
M103,401948,403436,0:00:30
M103,403436,402704,0:00:41
M103,402704,402705,0:00:44
M103,402705,405181,0:00:45
M103,405181,402707,0:00:39
M103,402707,403438,0:00:54
M103,403438,903042,0:00:49
M103,903042,803153,0:01:00
M101,402816,403749,0:00:25
M101,403749,403418,0:00:35
M101,403418,402819,0:00:30
M101,402819,404947,0:00:30
M101,404947,405066,0:00:43
M101,405066,403419,0:00:43
M101,403419,404321,0:00:49
M101,404321,402826,0:00:56
M101,402826,404854,0:00:37
M101,404854,402829,0:00:45
M101,402829,403421,0:00:26
M101,403421,402831,0:00:36
M101,402831,403422,0:00:25
M101,403422,803158,0:00:54
M101,803158,402835,0:00:29
M101,402835,404171,0:00:37
M101,404171,402838,0:00:53
M101,402838,803163,0:01:06
M101,803163,403424,0:00:28
M101,403424,402841,0:00:29
M101,402841,402842,0:00:32
M101,402842,402843,0:00:32
M101,402843,403425,0:01:00
M101,403425,402845,0:00:26
M101,402845,402846,0:00:33
M101,402846,403821,0:00:53
M101,403821,403822,0:00:51
M101,403822,402851,0:00:42
M101,402851,402852,0:00:30
M101,402852,405272,0:00:28
M101,405272,402854,0:00:37
M101,402854,403772,0:01:23
M101,403772,402856,0:01:07
M101,402856,404106,0:01:10
M101,404106,402858,0:01:13
M101,402858,903148,0:01:07
M101,903147,405155,0:00:23
M101,405155,403526,0:00:32
M101,403526,403913,0:00:49
M101,403913,402670,0:00:45
M101,402670,405061,0:00:47
M101,405061,403855,0:00:44
M101,403855,402673,0:00:46
M101,402673,402674,0:00:47
M101,402674,402634,0:00:21
M101,402634,403427,0:00:37
M101,403427,402677,0:01:11
M101,402677,402678,0:00:30
M101,402678,402679,0:00:48
M101,402679,402680,0:00:35
M101,402680,402681,0:00:47
M101,402681,402682,0:00:34
M101,402682,405488,0:00:59
M101,405488,405480,0:01:02
M101,405480,403545,0:01:04
M101,403545,450051,0:00:42
M101,450051,402687,0:00:38
M101,402687,402688,0:00:39
M101,402688,402689,0:00:20
M101,402689,403432,0:00:37
M101,403432,402691,0:00:37
M101,402691,402692,0:00:24
M101,402692,403433,0:00:27
M101,403433,402694,0:00:38
M101,402694,403434,0:00:36
M101,403434,402696,0:00:39
M101,402696,402697,0:00:34
M101,402697,403765,0:00:25
M101,403765,403777,0:00:43
M101,403777,401946,0:01:00
M101,401946,401947,0:00:31
M101,401947,401948,0:00:28
M101,401948,403436,0:00:30
M101,403436,402704,0:00:42
M101,402704,402705,0:00:45
M101,402705,405181,0:00:45
M101,405181,402707,0:00:40
M101,402707,403438,0:00:55
M101,403438,402502,0:00:44
M101,402502,402503,0:00:40
M101,402503,402504,0:00:45
M101,402504,402505,0:00:40
M101,402505,402506,0:00:24
M101,402506,402507,0:01:44
M101,402507,402508,0:01:15
M101,402508,402509,0:01:13
M101,402509,402510,0:00:37
M101,402510,402512,0:01:42
M101,402512,401445,0:00:33
M101,401445,401446,0:00:20
M101,401446,401447,0:00:51
M101,401447,401448,0:00:34
M101,401448,402517,0:00:45
M101,402517,402518,0:00:51
M101,402518,402519,0:00:41
M101,402519,402520,0:00:55
M101,402520,402521,0:00:41
M101,402521,405103,0:01:02
M101,405103,405074,0:01:07
M101,405074,402526,0:00:53
M101,402526,405073,0:00:59
M101,405073,404853,0:00:48
M101,404853,405075,0:01:05
M101,405075,405076,0:01:05
M101,405076,402740,0:01:08
M101,402740,402741,0:00:33
M101,402741,405077,0:01:00
M101,405077,402744,0:00:54
M101,402744,402745,0:00:40
M101,402745,405185,0:00:42
M101,405185,402748,0:01:11
M101,402748,402749,0:00:51
M101,402749,803020,0:00:51
M101,400448,404008,0:01:34
M101,404008,402764,0:00:30
M101,402764,405186,0:00:41
M101,405186,402766,0:00:25
M101,402766,402767,0:00:33
M101,402767,402769,0:00:59
M101,402769,405069,0:00:51
M101,405069,402772,0:00:44
M101,402772,402773,0:00:34
M101,402773,402774,0:00:28
M101,402774,405070,0:00:48
M101,405070,404949,0:00:53
M101,404949,402638,0:01:14
M101,402638,402639,0:00:49
M101,402639,402641,0:01:15
M101,402641,402642,0:00:59
M101,402642,402643,0:00:40
M101,402643,402644,0:01:08
M101,402644,402645,0:00:46
M101,402645,402646,0:01:07
M101,402646,402647,0:00:42
M101,402647,405078,0:01:06
M101,405078,401458,0:01:30
M101,401458,401459,0:00:40
M101,401459,402653,0:01:04
M101,402653,402723,0:00:59
M101,402723,402656,0:00:49
M101,402656,402657,0:00:36
M101,402657,402658,0:01:09
M101,402658,402659,0:01:08
M101,402659,402660,0:01:17
M101,402660,402661,0:00:37
M101,402661,402662,0:00:42
M101,402662,404255,0:00:43
M101,404255,402805,0:00:42
M101,402805,405057,0:00:44
M101,405057,403416,0:00:48
M101,403416,402809,0:00:23
M101,402809,402811,0:01:02
M101,402811,403417,0:01:02
M101,403417,401973,0:00:31
M101,401973,401974,0:00:28
M101,401974,402816,0:00:20
M101,404255,403416,0:05:36
M101,403416,403417,0:06:06
M101,403417,402816,0:03:18
M101,402816,403418,0:02:00
M101,403418,403419,0:05:33
M101,403419,402826,0:04:01
M101,402826,403421,0:04:06
M101,403421,403422,0:02:20
M101,403422,404171,0:04:00
M101,404171,403424,0:04:54
M101,403424,403425,0:05:06
M101,403425,403821,0:03:21
M101,403821,402854,0:05:39
M101,402854,404106,0:03:40
M101,404106,903148,0:02:20
M101,405155,403913,0:02:23
M101,403913,403855,0:03:57
M101,403855,403427,0:06:01
M101,403427,402679,0:05:59
M101,402679,402682,0:03:51
M101,402682,403545,0:06:11
M101,403545,402688,0:03:58
M101,402688,403432,0:01:45
M101,403432,403433,0:02:41
M101,403433,403434,0:02:16
M101,403434,403777,0:04:18
M101,401946,403436,0:02:43
M101,403436,405181,0:04:02
M101,405181,402502,0:04:15
M102,903147,405155,0:00:58
M102,405155,403526,0:01:19
M102,403526,403913,0:02:04
M102,403913,402670,0:01:51
M102,402670,405061,0:01:58
M102,405061,403855,0:01:50
M102,403855,402673,0:02:19
M102,402673,402674,0:02:19
M102,402674,402634,0:01:03
M102,402634,403427,0:01:51
M102,403427,402677,0:03:33
M102,402677,402678,0:01:30
M102,402678,402679,0:02:25
M102,402679,402680,0:01:39
M102,402680,402681,0:02:16
M102,402681,402682,0:01:36
M102,402682,405488,0:02:49
M102,405488,405480,0:02:58
M102,405480,403545,0:03:02
M102,403545,450051,0:01:59
M102,450051,402687,0:01:49
M102,402687,402688,0:01:52
M102,402688,402689,0:01:02
M102,402689,403432,0:01:59
M102,403432,402691,0:01:55
M102,402691,402692,0:01:18
M102,402692,403433,0:01:25
M102,403433,402694,0:02:00
M102,402694,403434,0:01:55
M102,403434,402696,0:02:03
M102,402696,402697,0:01:49
M102,402697,403765,0:01:17
M102,403765,403777,0:02:17
M102,403777,401946,0:03:00
M102,401946,401947,0:01:35
M102,401947,401948,0:01:27
M102,401948,403436,0:01:34
M102,403436,402704,0:02:09
M102,402704,402705,0:02:20
M102,402705,405135,0:02:51
M102,405135,402003,0:00:55
M102,402003,402004,0:01:19
M102,402004,402005,0:02:01
M102,402005,402006,0:00:53
M102,402006,404341,0:03:21
M102,404341,401047,0:02:07
M102,401047,404333,0:02:11
M102,404333,404334,0:02:17
M102,404334,401051,0:00:48
M102,401051,401052,0:00:45
M102,401052,405014,0:01:07
M102,405014,401055,0:00:51
M102,401055,401056,0:01:05
M102,401056,400062,0:00:43
M102,400062,404335,0:01:06
M102,404335,400065,0:01:08
M102,400065,400066,0:00:47
M102,400066,400067,0:00:58
M102,400067,803024,0:01:42
M102,400087,400088,0:01:04
M102,400088,400089,0:01:44
M102,400089,404339,0:01:44
M102,404339,404338,0:01:09
M102,404338,401069,0:01:14
M102,401069,401070,0:01:36
M102,401070,404337,0:01:46
M102,404337,404336,0:01:08
M102,404336,803165,0:01:35
M102,803165,401074,0:01:28
M102,401074,404978,0:02:02
M102,404978,401988,0:02:04
M102,401988,401989,0:01:59
M102,401989,401990,0:01:49
M102,401990,401991,0:00:41
M102,401991,403416,0:01:59
M102,403416,402809,0:01:00
M102,402809,402811,0:02:44
M102,402811,403417,0:02:44
M102,403417,401973,0:01:23
M102,401973,401974,0:01:14
M102,401974,402816,0:00:53
M102,402816,403749,0:00:49
M102,403749,403418,0:01:11
M102,403418,402819,0:00:55
M102,402819,404947,0:00:56
M102,404947,405066,0:01:20
M102,405066,403419,0:01:20
M102,403419,404321,0:01:31
M102,404321,402826,0:01:44
M102,402826,404854,0:01:09
M102,404854,402829,0:01:23
M102,402829,403421,0:00:48
M102,403421,402831,0:01:08
M102,402831,403422,0:00:46
M102,403422,803158,0:01:48
M102,803158,402835,0:00:59
M102,402835,404171,0:01:13
M102,404171,402838,0:01:46
M102,402838,803163,0:02:13
M102,803163,403424,0:00:55
M102,403424,402841,0:00:57
M102,402841,402842,0:01:06
M102,402842,402843,0:01:03
M102,402843,403425,0:02:00
M102,403425,402845,0:00:52
M102,402845,402846,0:01:07
M102,402846,403821,0:01:44
M102,403821,403822,0:01:43
M102,403822,402851,0:01:24
M102,402851,402852,0:01:01
M102,402852,405272,0:00:55
M102,405272,402854,0:01:14
M102,402854,403772,0:01:37
M102,403772,402856,0:01:18
M102,402856,404106,0:01:22
M102,404106,402858,0:01:24
M102,402858,903148,0:01:19
