300713,14,824,null,inf,null,inf,null,inf,null,inf
450092,8,906,null,inf,null,inf,null,inf,null,inf
450157,8,756,null,inf,null,inf,null,inf,null,inf
450392,8,553,null,inf,null,inf,null,inf,null,inf
450417,8,681,null,inf,null,inf,null,inf,null,inf
450453,8,608,null,inf,null,inf,null,inf,null,inf
450457,8,956,null,inf,null,inf,null,inf,null,inf
500249,15,912,null,inf,null,inf,null,inf,null,inf
500932,18,584,19,810,null,inf,null,inf,null,inf
501367,18,223,null,inf,null,inf,null,inf,null,inf
502490,11,561,null,inf,null,inf,null,inf,null,inf
503666,15,862,null,inf,null,inf,null,inf,null,inf
503845,18,290,null,inf,null,inf,null,inf,null,inf
503953,15,806,null,inf,null,inf,null,inf,null,inf
505227,18,339,null,inf,null,inf,null,inf,null,inf
505231,15,347,null,inf,null,inf,null,inf,null,inf
505256,15,673,null,inf,null,inf,null,inf,null,inf
550027,15,726,null,inf,null,inf,null,inf,null,inf
550028,15,551,null,inf,null,inf,null,inf,null,inf
550030,15,302,null,inf,null,inf,null,inf,null,inf
550031,15,98,null,inf,null,inf,null,inf,null,inf
550036,15,719,null,inf,null,inf,null,inf,null,inf
550038,15,152,null,inf,null,inf,null,inf,null,inf
550039,15,138,null,inf,null,inf,null,inf,null,inf
550040,15,382,null,inf,null,inf,null,inf,null,inf
550041,15,551,null,inf,null,inf,null,inf,null,inf
550042,15,750,null,inf,null,inf,null,inf,null,inf
550043,15,907,null,inf,null,inf,null,inf,null,inf
550177,15,1108,null,inf,null,inf,null,inf,null,inf
550178,15,998,null,inf,null,inf,null,inf,null,inf
550179,15,862,null,inf,null,inf,null,inf,null,inf
550180,15,831,null,inf,null,inf,null,inf,null,inf
550181,15,613,null,inf,null,inf,null,inf,null,inf
550182,15,499,null,inf,null,inf,null,inf,null,inf
550184,15,107,null,inf,null,inf,null,inf,null,inf
550185,15,498,null,inf,null,inf,null,inf,null,inf
550186,15,619,null,inf,null,inf,null,inf,null,inf
550187,15,791,null,inf,null,inf,null,inf,null,inf
550188,15,790,null,inf,null,inf,null,inf,null,inf
550189,15,1015,null,inf,null,inf,null,inf,null,inf
550229,15,1077,null,inf,null,inf,null,inf,null,inf
550230,15,982,null,inf,null,inf,null,inf,null,inf
550231,15,844,null,inf,null,inf,null,inf,null,inf
550232,15,683,null,inf,null,inf,null,inf,null,inf
550242,15,938,null,inf,null,inf,null,inf,null,inf
550245,15,163,null,inf,null,inf,null,inf,null,inf
550256,15,737,null,inf,null,inf,null,inf,null,inf
550257,15,1065,null,inf,null,inf,null,inf,null,inf
550337,11,773,null,inf,null,inf,null,inf,null,inf
550338,11,817,null,inf,null,inf,null,inf,null,inf
550339,11,653,null,inf,null,inf,null,inf,null,inf
550340,11,689,null,inf,null,inf,null,inf,null,inf
550341,11,531,null,inf,null,inf,null,inf,null,inf
550342,11,544,null,inf,null,inf,null,inf,null,inf
550343,11,345,null,inf,null,inf,null,inf,null,inf
550344,11,319,null,inf,null,inf,null,inf,null,inf
550345,11,123,null,inf,null,inf,null,inf,null,inf
550346,11,88,null,inf,null,inf,null,inf,null,inf
550347,11,241,null,inf,null,inf,null,inf,null,inf
550348,11,317,null,inf,null,inf,null,inf,null,inf
550349,11,468,null,inf,null,inf,null,inf,null,inf
550350,11,268,null,inf,null,inf,null,inf,null,inf
550351,11,152,null,inf,null,inf,null,inf,null,inf
550352,11,40,null,inf,null,inf,null,inf,null,inf
550353,11,118,null,inf,null,inf,null,inf,null,inf
550378,11,519,null,inf,null,inf,null,inf,null,inf
550543,9,1052,null,inf,null,inf,null,inf,null,inf
550545,9,880,null,inf,null,inf,null,inf,null,inf
550546,9,892,null,inf,null,inf,null,inf,null,inf
550547,9,797,null,inf,null,inf,null,inf,null,inf
550548,9,619,null,inf,null,inf,null,inf,null,inf
550550,9,387,null,inf,null,inf,null,inf,null,inf
550551,9,381,null,inf,null,inf,null,inf,null,inf
550552,9,259,null,inf,null,inf,null,inf,null,inf
550553,9,397,null,inf,null,inf,null,inf,null,inf
550554,9,501,null,inf,null,inf,null,inf,null,inf
550555,9,490,null,inf,null,inf,null,inf,null,inf
550556,9,742,null,inf,null,inf,null,inf,null,inf
550557,9,742,null,inf,null,inf,null,inf,null,inf
550559,9,1050,null,inf,null,inf,null,inf,null,inf
550560,9,1063,null,inf,null,inf,null,inf,null,inf
550561,9,1166,null,inf,null,inf,null,inf,null,inf
550590,9,880,null,inf,null,inf,null,inf,null,inf
550591,9,350,null,inf,null,inf,null,inf,null,inf
550592,9,255,null,inf,null,inf,null,inf,null,inf
550593,9,452,null,inf,null,inf,null,inf,null,inf
550594,9,730,null,inf,null,inf,null,inf,null,inf
550595,9,1034,null,inf,null,inf,null,inf,null,inf
550653,2,798,null,inf,null,inf,null,inf,null,inf
550654,2,736,null,inf,null,inf,null,inf,null,inf
550657,2,900,null,inf,null,inf,null,inf,null,inf
550823,99,850,null,inf,null,inf,null,inf,null,inf
550824,99,729,null,inf,null,inf,null,inf,null,inf
550825,99,550,null,inf,null,inf,null,inf,null,inf
550846,99,493,null,inf,null,inf,null,inf,null,inf
550847,99,671,null,inf,null,inf,null,inf,null,inf
550848,99,806,null,inf,null,inf,null,inf,null,inf
550881,10,717,null,inf,null,inf,null,inf,null,inf
550882,10,638,null,inf,null,inf,null,inf,null,inf
550883,10,785,null,inf,null,inf,null,inf,null,inf
550886,10,744,null,inf,null,inf,null,inf,null,inf
550887,10,599,null,inf,null,inf,null,inf,null,inf
550888,10,625,null,inf,null,inf,null,inf,null,inf
550889,10,441,null,inf,null,inf,null,inf,null,inf
550891,10,541,null,inf,null,inf,null,inf,null,inf
550892,10,622,null,inf,null,inf,null,inf,null,inf
550893,10,630,null,inf,null,inf,null,inf,null,inf
550895,10,350,null,inf,null,inf,null,inf,null,inf
550896,10,349,null,inf,null,inf,null,inf,null,inf
550898,10,191,null,inf,null,inf,null,inf,null,inf
550899,10,179,null,inf,null,inf,null,inf,null,inf
550900,10,370,null,inf,null,inf,null,inf,null,inf
550901,10,498,null,inf,null,inf,null,inf,null,inf
550902,10,629,null,inf,null,inf,null,inf,null,inf
550903,10,797,null,inf,null,inf,null,inf,null,inf
550954,10,913,null,inf,null,inf,null,inf,null,inf
550955,10,731,null,inf,null,inf,null,inf,null,inf
550956,10,584,null,inf,null,inf,null,inf,null,inf
550957,10,549,null,inf,null,inf,null,inf,null,inf
550959,10,202,null,inf,null,inf,null,inf,null,inf
550960,10,599,null,inf,null,inf,null,inf,null,inf
550961,10,518,null,inf,null,inf,null,inf,null,inf
550962,10,462,null,inf,null,inf,null,inf,null,inf
550963,10,502,null,inf,null,inf,null,inf,null,inf
550964,10,899,null,inf,null,inf,null,inf,null,inf
550965,10,824,null,inf,null,inf,null,inf,null,inf
550972,15,815,null,inf,null,inf,null,inf,null,inf
550973,15,812,null,inf,null,inf,null,inf,null,inf
551050,18,201,null,inf,null,inf,null,inf,null,inf
551051,18,235,null,inf,null,inf,null,inf,null,inf
551226,11,806,null,inf,null,inf,null,inf,null,inf
551227,11,830,null,inf,null,inf,null,inf,null,inf
551229,11,469,null,inf,null,inf,null,inf,null,inf
551230,11,294,null,inf,null,inf,null,inf,null,inf
551231,11,511,null,inf,null,inf,null,inf,null,inf
551232,11,311,null,inf,null,inf,null,inf,null,inf
551233,11,287,null,inf,null,inf,null,inf,null,inf
551359,2,894,null,inf,null,inf,null,inf,null,inf
551363,2,775,null,inf,null,inf,null,inf,null,inf
551437,2,730,null,inf,null,inf,null,inf,null,inf
551470,15,907,null,inf,null,inf,null,inf,null,inf
551471,15,899,null,inf,null,inf,null,inf,null,inf
551473,15,475,null,inf,null,inf,null,inf,null,inf
551474,15,461,null,inf,null,inf,null,inf,null,inf
551525,15,527,null,inf,null,inf,null,inf,null,inf
551527,15,235,null,inf,null,inf,null,inf,null,inf
551568,9,1096,null,inf,null,inf,null,inf,null,inf
551569,9,970,null,inf,null,inf,null,inf,null,inf
551570,9,952,null,inf,null,inf,null,inf,null,inf
551571,9,1082,null,inf,null,inf,null,inf,null,inf
551572,9,786,null,inf,null,inf,null,inf,null,inf
551573,9,788,null,inf,null,inf,null,inf,null,inf
551574,9,530,null,inf,null,inf,null,inf,null,inf
551575,9,541,null,inf,null,inf,null,inf,null,inf
551580,9,878,null,inf,null,inf,null,inf,null,inf
551618,9,992,null,inf,null,inf,null,inf,null,inf
551619,9,892,null,inf,null,inf,null,inf,null,inf
551621,9,837,null,inf,null,inf,null,inf,null,inf
551622,9,761,null,inf,null,inf,null,inf,null,inf
551624,9,677,null,inf,null,inf,null,inf,null,inf
551625,9,586,null,inf,null,inf,null,inf,null,inf
551626,9,748,null,inf,null,inf,null,inf,null,inf
551627,9,626,null,inf,null,inf,null,inf,null,inf
551628,9,874,null,inf,null,inf,null,inf,null,inf
551629,9,756,null,inf,null,inf,null,inf,null,inf
551630,9,1088,null,inf,null,inf,null,inf,null,inf
551631,9,994,null,inf,null,inf,null,inf,null,inf
551633,9,1116,null,inf,null,inf,null,inf,null,inf
551653,10,794,null,inf,null,inf,null,inf,null,inf
551654,10,644,null,inf,null,inf,null,inf,null,inf
551655,10,772,null,inf,null,inf,null,inf,null,inf
551656,10,492,null,inf,null,inf,null,inf,null,inf
551657,10,216,null,inf,null,inf,null,inf,null,inf
551658,10,367,null,inf,null,inf,null,inf,null,inf
551659,10,425,null,inf,null,inf,null,inf,null,inf
551660,10,493,null,inf,null,inf,null,inf,null,inf
551661,10,616,null,inf,null,inf,null,inf,null,inf
551662,10,714,null,inf,null,inf,null,inf,null,inf
551663,10,770,11,882,null,inf,null,inf,null,inf
551664,11,731,null,inf,null,inf,null,inf,null,inf
551666,11,546,null,inf,null,inf,null,inf,null,inf
551668,11,585,null,inf,null,inf,null,inf,null,inf
551669,11,429,null,inf,null,inf,null,inf,null,inf
551671,11,937,null,inf,null,inf,null,inf,null,inf
551676,15,681,null,inf,null,inf,null,inf,null,inf
551678,15,506,null,inf,null,inf,null,inf,null,inf
551679,15,504,null,inf,null,inf,null,inf,null,inf
551692,11,930,10,938,null,inf,null,inf,null,inf
551693,10,573,null,inf,null,inf,null,inf,null,inf
551694,10,323,null,inf,null,inf,null,inf,null,inf
551695,10,469,null,inf,null,inf,null,inf,null,inf
551706,9,791,null,inf,null,inf,null,inf,null,inf
551743,20,808,null,inf,null,inf,null,inf,null,inf
551744,20,610,null,inf,null,inf,null,inf,null,inf
551745,20,606,null,inf,null,inf,null,inf,null,inf
551748,19,771,20,853,null,inf,null,inf,null,inf
551749,19,796,20,824,null,inf,null,inf,null,inf
551750,19,681,20,954,null,inf,null,inf,null,inf
551751,19,685,20,953,null,inf,null,inf,null,inf
551752,19,657,null,inf,null,inf,null,inf,null,inf
551753,19,653,null,inf,null,inf,null,inf,null,inf
551754,19,815,null,inf,null,inf,null,inf,null,inf
551758,18,874,19,931,null,inf,null,inf,null,inf
551761,18,578,null,inf,null,inf,null,inf,null,inf
551762,18,804,null,inf,null,inf,null,inf,null,inf
551793,18,786,null,inf,null,inf,null,inf,null,inf
551794,18,605,19,810,null,inf,null,inf,null,inf
551795,18,846,19,903,null,inf,null,inf,null,inf
551797,19,809,null,inf,null,inf,null,inf,null,inf
551798,20,858,null,inf,null,inf,null,inf,null,inf
551810,10,389,null,inf,null,inf,null,inf,null,inf
551811,10,494,null,inf,null,inf,null,inf,null,inf
551812,10,639,null,inf,null,inf,null,inf,null,inf
551813,10,786,null,inf,null,inf,null,inf,null,inf
551847,10,833,null,inf,null,inf,null,inf,null,inf
551848,10,685,null,inf,null,inf,null,inf,null,inf
551849,10,322,null,inf,null,inf,null,inf,null,inf
551856,9,1037,null,inf,null,inf,null,inf,null,inf
551861,9,999,null,inf,null,inf,null,inf,null,inf
551862,9,978,null,inf,null,inf,null,inf,null,inf
551863,9,1042,null,inf,null,inf,null,inf,null,inf
551864,9,870,null,inf,null,inf,null,inf,null,inf
551866,9,920,null,inf,null,inf,null,inf,null,inf
551917,9,1013,null,inf,null,inf,null,inf,null,inf
551923,2,660,null,inf,null,inf,null,inf,null,inf
551927,2,339,1,692,null,inf,null,inf,null,inf
551928,2,206,1,633,null,inf,null,inf,null,inf
551930,2,208,1,882,null,inf,null,inf,null,inf
551931,2,229,null,inf,null,inf,null,inf,null,inf
551932,2,376,null,inf,null,inf,null,inf,null,inf
551933,2,375,null,inf,null,inf,null,inf,null,inf
551934,2,533,null,inf,null,inf,null,inf,null,inf
551935,2,526,null,inf,null,inf,null,inf,null,inf
551936,2,696,null,inf,null,inf,null,inf,null,inf
551937,2,663,null,inf,null,inf,null,inf,null,inf
551984,2,907,null,inf,null,inf,null,inf,null,inf
551986,2,496,1,780,null,inf,null,inf,null,inf
552028,2,1041,null,inf,null,inf,null,inf,null,inf
552128,1,253,2,539,null,inf,null,inf,null,inf
552130,1,306,2,626,null,inf,null,inf,null,inf
552131,1,261,2,601,null,inf,null,inf,null,inf
552132,1,432,2,640,null,inf,null,inf,null,inf
552134,1,620,2,825,null,inf,null,inf,null,inf
552135,1,799,2,996,null,inf,null,inf,null,inf
552136,1,763,2,968,null,inf,null,inf,null,inf
552161,1,525,2,763,null,inf,null,inf,null,inf
552162,1,114,2,641,null,inf,null,inf,null,inf
552208,15,872,null,inf,null,inf,null,inf,null,inf
552216,30,707,null,inf,null,inf,null,inf,null,inf
552217,30,776,null,inf,null,inf,null,inf,null,inf
552218,30,567,null,inf,null,inf,null,inf,null,inf
552219,30,615,null,inf,null,inf,null,inf,null,inf
552220,30,479,null,inf,null,inf,null,inf,null,inf
552221,30,504,null,inf,null,inf,null,inf,null,inf
552224,30,305,null,inf,null,inf,null,inf,null,inf
552225,30,325,null,inf,null,inf,null,inf,null,inf
552226,30,314,null,inf,null,inf,null,inf,null,inf
552227,30,641,null,inf,null,inf,null,inf,null,inf
552228,30,350,null,inf,null,inf,null,inf,null,inf
552229,30,370,null,inf,null,inf,null,inf,null,inf
552230,30,345,null,inf,null,inf,null,inf,null,inf
552231,30,388,null,inf,null,inf,null,inf,null,inf
552232,30,386,null,inf,null,inf,null,inf,null,inf
552234,30,719,null,inf,null,inf,null,inf,null,inf
552235,30,782,null,inf,null,inf,null,inf,null,inf
552236,30,774,null,inf,null,inf,null,inf,null,inf
552245,31,762,null,inf,null,inf,null,inf,null,inf
552247,31,624,null,inf,null,inf,null,inf,null,inf
552248,31,491,null,inf,null,inf,null,inf,null,inf
552249,31,422,32,2006,null,inf,null,inf,null,inf
552250,31,374,32,2016,null,inf,null,inf,null,inf
552252,31,430,32,1885,null,inf,null,inf,null,inf
552253,30,294,null,inf,null,inf,null,inf,null,inf
552265,95,1048,null,inf,null,inf,null,inf,null,inf
552267,95,824,null,inf,null,inf,null,inf,null,inf
552268,95,850,null,inf,null,inf,null,inf,null,inf
552269,95,580,null,inf,null,inf,null,inf,null,inf
552270,95,602,null,inf,null,inf,null,inf,null,inf
552271,95,690,null,inf,null,inf,null,inf,null,inf
552272,95,685,null,inf,null,inf,null,inf,null,inf
552273,94,814,null,inf,null,inf,null,inf,null,inf
552274,94,851,null,inf,null,inf,null,inf,null,inf
552275,93,595,94,834,null,inf,null,inf,null,inf
552276,93,587,94,826,null,inf,null,inf,null,inf
552277,93,583,null,inf,null,inf,null,inf,null,inf
552278,93,823,null,inf,null,inf,null,inf,null,inf
552279,93,787,null,inf,null,inf,null,inf,null,inf
552291,86,959,null,inf,null,inf,null,inf,null,inf
552292,86,945,null,inf,null,inf,null,inf,null,inf
552293,86,952,null,inf,null,inf,null,inf,null,inf
552294,86,1013,null,inf,null,inf,null,inf,null,inf
552295,86,949,null,inf,null,inf,null,inf,null,inf
552296,86,959,null,inf,null,inf,null,inf,null,inf
552318,84,1027,null,inf,null,inf,null,inf,null,inf
552319,84,1053,null,inf,null,inf,null,inf,null,inf
552320,84,947,null,inf,null,inf,null,inf,null,inf
552321,84,949,null,inf,null,inf,null,inf,null,inf
552322,84,870,null,inf,null,inf,null,inf,null,inf
552323,84,897,null,inf,null,inf,null,inf,null,inf
552324,84,979,null,inf,null,inf,null,inf,null,inf
552325,84,1007,null,inf,null,inf,null,inf,null,inf
552326,84,1043,null,inf,null,inf,null,inf,null,inf
552327,84,1061,null,inf,null,inf,null,inf,null,inf
552363,15,888,null,inf,null,inf,null,inf,null,inf
552364,15,810,null,inf,null,inf,null,inf,null,inf
552365,15,861,null,inf,null,inf,null,inf,null,inf
552376,93,523,null,inf,null,inf,null,inf,null,inf
552397,15,1171,null,inf,null,inf,null,inf,null,inf
552398,15,1128,null,inf,null,inf,null,inf,null,inf
552399,15,667,null,inf,null,inf,null,inf,null,inf
552400,15,804,null,inf,null,inf,null,inf,null,inf
552401,15,756,null,inf,null,inf,null,inf,null,inf
552402,15,756,null,inf,null,inf,null,inf,null,inf
552403,15,912,null,inf,null,inf,null,inf,null,inf
552404,15,945,null,inf,null,inf,null,inf,null,inf
552405,15,1025,null,inf,null,inf,null,inf,null,inf
552406,15,1062,null,inf,null,inf,null,inf,null,inf
552407,15,1178,null,inf,null,inf,null,inf,null,inf
552409,15,683,null,inf,null,inf,null,inf,null,inf
552412,15,849,null,inf,null,inf,null,inf,null,inf
552413,15,761,null,inf,null,inf,null,inf,null,inf
552414,15,629,null,inf,null,inf,null,inf,null,inf
552433,99,1008,null,inf,null,inf,null,inf,null,inf
552437,99,1007,null,inf,null,inf,null,inf,null,inf
552439,99,885,null,inf,null,inf,null,inf,null,inf
552440,99,832,null,inf,null,inf,null,inf,null,inf
552441,99,764,null,inf,null,inf,null,inf,null,inf
552442,99,778,null,inf,null,inf,null,inf,null,inf
552443,99,704,null,inf,null,inf,null,inf,null,inf
552444,99,715,null,inf,null,inf,null,inf,null,inf
552445,99,547,null,inf,null,inf,null,inf,null,inf
552446,99,425,null,inf,null,inf,null,inf,null,inf
552448,99,260,98,783,null,inf,null,inf,null,inf
552449,99,208,98,699,null,inf,null,inf,null,inf
552450,99,244,98,735,null,inf,null,inf,null,inf
552451,99,397,98,841,null,inf,null,inf,null,inf
552452,99,396,98,840,null,inf,null,inf,null,inf
552453,99,597,98,640,null,inf,null,inf,null,inf
552454,98,530,99,538,null,inf,null,inf,null,inf
552455,98,391,99,468,null,inf,null,inf,null,inf
552456,98,237,99,573,97,700,null,inf,null,inf
552457,98,248,99,584,97,711,null,inf,null,inf
552463,97,416,98,811,null,inf,null,inf,null,inf
552464,97,411,98,806,null,inf,null,inf,null,inf
552465,97,546,96,785,null,inf,null,inf,null,inf
552466,96,604,97,724,null,inf,null,inf,null,inf
552467,96,624,97,714,null,inf,null,inf,null,inf
552468,96,747,97,851,null,inf,null,inf,null,inf
552469,96,881,97,895,null,inf,null,inf,null,inf
552470,96,993,97,1006,null,inf,null,inf,null,inf
552471,96,1167,null,inf,null,inf,null,inf,null,inf
552484,96,1122,null,inf,null,inf,null,inf,null,inf
552485,97,1019,96,1023,null,inf,null,inf,null,inf
552486,96,877,97,899,null,inf,null,inf,null,inf
552487,96,717,97,821,null,inf,null,inf,null,inf
552488,97,535,96,798,null,inf,null,inf,null,inf
552495,98,461,99,469,null,inf,null,inf,null,inf
552496,99,568,98,670,null,inf,null,inf,null,inf
552500,99,558,null,inf,null,inf,null,inf,null,inf
552551,84,273,null,inf,null,inf,null,inf,null,inf
552678,10,582,null,inf,null,inf,null,inf,null,inf
552679,10,645,null,inf,null,inf,null,inf,null,inf
552708,99,701,null,inf,null,inf,null,inf,null,inf
552821,10,560,null,inf,null,inf,null,inf,null,inf
552822,11,189,null,inf,null,inf,null,inf,null,inf
552903,23,673,null,inf,null,inf,null,inf,null,inf
552938,10,896,null,inf,null,inf,null,inf,null,inf
552939,10,880,null,inf,null,inf,null,inf,null,inf
552941,10,714,null,inf,null,inf,null,inf,null,inf
552942,10,699,null,inf,null,inf,null,inf,null,inf
552944,10,661,null,inf,null,inf,null,inf,null,inf
552945,10,692,null,inf,null,inf,null,inf,null,inf
552946,10,512,null,inf,null,inf,null,inf,null,inf
552947,10,929,null,inf,null,inf,null,inf,null,inf
552948,10,916,null,inf,null,inf,null,inf,null,inf
552951,10,496,null,inf,null,inf,null,inf,null,inf
552952,9,635,null,inf,null,inf,null,inf,null,inf
552981,17,970,null,inf,null,inf,null,inf,null,inf
553007,2,893,null,inf,null,inf,null,inf,null,inf
553024,9,1052,null,inf,null,inf,null,inf,null,inf
553038,30,521,null,inf,null,inf,null,inf,null,inf
553039,9,908,null,inf,null,inf,null,inf,null,inf
553046,10,779,null,inf,null,inf,null,inf,null,inf
553060,2,678,null,inf,null,inf,null,inf,null,inf
553117,18,378,null,inf,null,inf,null,inf,null,inf
553120,15,712,null,inf,null,inf,null,inf,null,inf
553124,30,406,null,inf,null,inf,null,inf,null,inf
553126,15,708,null,inf,null,inf,null,inf,null,inf
553127,15,687,null,inf,null,inf,null,inf,null,inf
553131,15,277,null,inf,null,inf,null,inf,null,inf
553132,15,542,null,inf,null,inf,null,inf,null,inf
553139,15,207,null,inf,null,inf,null,inf,null,inf
553156,11,132,null,inf,null,inf,null,inf,null,inf
553163,18,835,null,inf,null,inf,null,inf,null,inf
553164,18,840,null,inf,null,inf,null,inf,null,inf
553168,10,178,null,inf,null,inf,null,inf,null,inf
553169,10,695,null,inf,null,inf,null,inf,null,inf
553171,2,674,null,inf,null,inf,null,inf,null,inf
553172,2,720,null,inf,null,inf,null,inf,null,inf
553173,2,777,null,inf,null,inf,null,inf,null,inf
553174,2,917,null,inf,null,inf,null,inf,null,inf
553184,2,1051,null,inf,null,inf,null,inf,null,inf
553193,2,1020,null,inf,null,inf,null,inf,null,inf
553215,11,391,null,inf,null,inf,null,inf,null,inf
553236,15,929,null,inf,null,inf,null,inf,null,inf
553272,99,286,98,809,null,inf,null,inf,null,inf
553273,99,465,null,inf,null,inf,null,inf,null,inf
553278,15,147,null,inf,null,inf,null,inf,null,inf
553287,9,870,null,inf,null,inf,null,inf,null,inf
553288,9,437,null,inf,null,inf,null,inf,null,inf
553295,15,520,null,inf,null,inf,null,inf,null,inf
553305,9,667,null,inf,null,inf,null,inf,null,inf
553310,30,491,null,inf,null,inf,null,inf,null,inf
553332,9,180,null,inf,null,inf,null,inf,null,inf
553340,11,490,null,inf,null,inf,null,inf,null,inf
981012,8,912,null,inf,null,inf,null,inf,null,inf
982057,15,428,null,inf,null,inf,null,inf,null,inf
982058,2,141,1,635,null,inf,null,inf,null,inf
982064,15,901,null,inf,null,inf,null,inf,null,inf
982075,9,198,null,inf,null,inf,null,inf,null,inf
982086,15,868,null,inf,null,inf,null,inf,null,inf
982087,10,324,null,inf,null,inf,null,inf,null,inf
982095,15,204,null,inf,null,inf,null,inf,null,inf
982117,98,315,99,719,null,inf,null,inf,null,inf
982118,98,313,99,711,null,inf,null,inf,null,inf
982145,15,585,null,inf,null,inf,null,inf,null,inf
982150,99,559,null,inf,null,inf,null,inf,null,inf
982159,11,438,null,inf,null,inf,null,inf,null,inf
982161,11,518,null,inf,null,inf,null,inf,null,inf
982168,2,1056,null,inf,null,inf,null,inf,null,inf
982175,1,118,2,636,null,inf,null,inf,null,inf
982183,15,372,null,inf,null,inf,null,inf,null,inf
